"","x","INC_Globe_A19"
"1",273,0
"2",273.5,0
"3",274,0
"4",274.5,0
"5",275,0
"6",275.5,0
"7",276,0
"8",276.5,0
"9",277,0
"10",277.5,0
"11",278,0
"12",278.5,0
"13",279,0
"14",279.5,0
"15",280,0
"16",280.5,0
"17",281,0
"18",281.5,0
"19",282,0
"20",282.5,0
"21",283,0
"22",283.5,0
"23",284,0
"24",284.5,0
"25",285,0
"26",285.5,0
"27",286,0
"28",286.5,0
"29",287,0
"30",287.5,0
"31",288,0
"32",288.5,0
"33",289,0
"34",289.5,0
"35",290,0
"36",290.5,0
"37",291,0
"38",291.5,0
"39",292,0
"40",292.5,0
"41",293,0
"42",293.5,0
"43",294,0
"44",294.5,0
"45",295,0
"46",295.5,0
"47",296,0
"48",296.5,0
"49",297,0
"50",297.5,0
"51",298,0
"52",298.5,0
"53",299,0
"54",299.5,2.2567e-05
"55",300,5.6661e-05
"56",300.5,6.1038e-05
"57",301,0.00012111
"58",301.5,0.00016754
"59",302,0.00018084
"60",302.5,0.0001429
"61",303,0.00010269
"62",303.5,0.00010287
"63",304,0.00011759
"64",304.5,0.00013156
"65",305,0.00011132
"66",305.5,9.3697e-05
"67",306,0.00010368
"68",306.5,0.00010215
"69",307,0.0001334
"70",307.5,0.00013333
"71",308,0.00017239
"72",308.5,0.00026669
"73",309,0.00032509
"74",309.5,0.00032344
"75",310,0.00031492
"76",310.5,0.00027877
"77",311,0.0002466
"78",311.5,0.00025491
"79",312,0.0002456
"80",312.5,0.00027016
"81",313,0.00028845
"82",313.5,0.00028601
"83",314,0.00023981
"84",314.5,0.0002003
"85",315,0.00014282
"86",315.5,9.8005e-05
"87",316,0.00011665
"88",316.5,0.000146
"89",317,0.00021933
"90",317.5,0.00023899
"91",318,0.0002075
"92",318.5,0.00016584
"93",319,0.0001697
"94",319.5,0.00022554
"95",320,0.00027543
"96",320.5,0.00033181
"97",321,0.00035224
"98",321.5,0.00033042
"99",322,0.00036612
"100",322.5,0.00035533
"101",323,0.00035165
"102",323.5,0.00036055
"103",324,0.00039506
"104",324.5,0.00044244
"105",325,0.00043664
"106",325.5,0.00042471
"107",326,0.0003741
"108",326.5,0.00034234
"109",327,0.00032872
"110",327.5,0.00033937
"111",328,0.0003615
"112",328.5,0.00039231
"113",329,0.0004267
"114",329.5,0.00039139
"115",330,0.00038287
"116",330.5,0.00039321
"117",331,0.00042851
"118",331.5,0.00050136
"119",332,0.00056882
"120",332.5,0.00061597
"121",333,0.00061644
"122",333.5,0.00060996
"123",334,0.00055735
"124",334.5,0.00051931
"125",335,0.00049913
"126",335.5,0.00047673
"127",336,0.00050584
"128",336.5,0.00055842
"129",337,0.00062716
"130",337.5,0.00068343
"131",338,0.00068237
"132",338.5,0.00066099
"133",339,0.00058885
"134",339.5,0.00056802
"135",340,0.00059298
"136",340.5,0.00060433
"137",341,0.0006692
"138",341.5,0.00070824
"139",342,0.00070903
"140",342.5,0.0007037
"141",343,0.00069826
"142",343.5,0.00071727
"143",344,0.00076238
"144",344.5,0.0008024
"145",345,0.00079117
"146",345.5,0.0007756
"147",346,0.00077697
"148",346.5,0.00080582
"149",347,0.00087123
"150",347.5,0.00092529
"151",348,0.0009493
"152",348.5,0.00092669
"153",349,0.00092604
"154",349.5,0.00092261
"155",350,0.00099174
"156",350.5,0.0010602
"157",351,0.0010715
"158",351.5,0.0011041
"159",352,0.0011254
"160",352.5,0.0011829
"161",353,0.0011684
